ts_code,trade_date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg
AO2507.SHF,20250715,3195.0,3195.0,3290.0,3290.0,3290.0,3290.0,3290.0,95.0,95.0,15.0,98.7,1245.0,0.0
AO2507.SHF,20250714,3190.0,3195.0,,,,3195.0,3195.0,0.0,0.0,0.0,0.0,1245.0,0.0
AO2507.SHF,20250711,3256.0,3249.0,3200.0,3200.0,3190.0,3190.0,3195.0,-59.0,-54.0,30.0,191.7,1245.0,-15.0
AO2507.SHF,20250710,3271.0,3304.0,3242.0,3256.0,3242.0,3256.0,3249.0,-48.0,-55.0,30.0,194.94,1260.0,-15.0
AO2507.SHF,20250709,3352.0,3340.0,3354.0,3354.0,3271.0,3271.0,3304.0,-69.0,-36.0,135.0,892.26,1275.0,-105.0
AO2507.SHF,20250708,3264.0,3187.0,3241.0,3401.0,3224.0,3352.0,3340.0,165.0,153.0,765.0,5110.59,1380.0,-345.0
AO2507.SHF,20250707,3150.0,3160.0,3134.0,3264.0,3134.0,3264.0,3187.0,104.0,27.0,585.0,3728.88,1725.0,-165.0
AO2507.SHF,20250704,3150.0,3152.0,3151.0,3182.0,3149.0,3150.0,3160.0,-2.0,8.0,315.0,1991.07,1890.0,-135.0
AO2507.SHF,20250703,3169.0,3084.0,3155.0,3174.0,3133.0,3150.0,3152.0,66.0,68.0,360.0,2269.8,2025.0,-135.0
AO2507.SHF,20250702,3065.0,3071.0,3065.0,3169.0,3050.0,3169.0,3084.0,98.0,13.0,675.0,4163.97,2160.0,-450.0
AO2507.SHF,20250701,3106.0,3106.0,3100.0,3100.0,3047.0,3065.0,3071.0,-41.0,-35.0,915.0,5620.47,2610.0,-315.0
AO2507.SHF,20250630,3086.0,3075.0,3106.0,3120.0,3083.0,3106.0,3106.0,31.0,31.0,3624.0,22513.86,2925.0,-2103.0
AO2507.SHF,20250627,3034.0,3028.0,3030.0,3097.0,3030.0,3086.0,3075.0,58.0,47.0,4055.0,24941.884,5028.0,-1364.0
AO2507.SHF,20250626,3019.0,3001.0,3027.0,3043.0,3014.0,3034.0,3028.0,33.0,27.0,5775.0,34984.39,6392.0,-2449.0
AO2507.SHF,20250625,2998.0,3002.0,2997.0,3021.0,2987.0,3019.0,3001.0,17.0,-1.0,6864.0,41202.49,8841.0,-3272.0
AO2507.SHF,20250624,3000.0,3003.0,3009.0,3017.0,2986.0,2998.0,3002.0,-5.0,-1.0,16041.0,96319.03,12113.0,-35.0
AO2507.SHF,20250623,2995.0,2998.0,3001.0,3038.0,2980.0,3000.0,3003.0,2.0,5.0,13128.0,78847.94,12148.0,-1371.0
AO2507.SHF,20250620,3001.0,3000.0,3005.0,3030.0,2973.0,2995.0,2998.0,-5.0,-2.0,15115.0,90634.49,13519.0,-878.0
AO2507.SHF,20250619,3013.0,2977.0,3010.0,3026.0,2978.0,3001.0,3000.0,24.0,23.0,16364.0,98192.09,14397.0,650.0
AO2507.SHF,20250618,2912.0,2909.0,2915.0,3029.0,2908.0,3013.0,2977.0,104.0,68.0,31570.0,188005.93,13747.0,-2264.0
AO2507.SHF,20250617,2909.0,2906.0,2910.0,2926.0,2895.0,2912.0,2909.0,6.0,3.0,8314.0,48374.38,16011.0,-1169.0
